ACE,Course Label,Name,CH,Tags
7,ENGL 276,Interactive Narrative and Game Design,3,"english, narrative, game design, writing, technology, arts"
7,ENGL 352,Intermediate Fiction Writing,3,"english, fiction, writing, arts"
7,FILM 100,Language of Cinema,3,"film, cinema, language, media, arts"
7,FILM 200,Introduction to Film History,3,"film, history, media, arts"
7,FILM 219,Film Genre,3,"film, genre, media, arts"
7,FILM 239,Film Directors,3,"film, directors, media, arts"
7,FILM 349,National Cinemas,3,"film, national, global, media, arts"
7,FILM 373,Film Theory and Criticism,3,"film, theory, criticism, media, arts"
7,FILM 413,Film,3,"film, media, arts"
7,FILM 439,Film Directors,3,"film, directors, media, arts"
7,FILM 459,Writing For Film,3,"film, writing, screenwriting, media, arts"
7,IDES 201,Introduction to Product & Industrial Design,3,"design, product, industrial, creativity, arts"
7,IDES 445,History of Interiors and Designed Objects,3,"design, interiors, objects, history, arts"
7,MUNM 171,Arts Alive at Nebraska,3,"music, arts, performance, arts"
7,MUNM 189H,University Honors Seminar,3,"music, honors, seminar, arts"
7,MUNM 201,Contemporary Issues in Music and the Arts,3,"music, contemporary, arts"
7,MUNM 275,Music in Film,3,"music, film, media, arts"
7,MUNM 276G,The Music Experience,3,"music, experience, arts"
7,MUNM 286,The Roots of Country Music,3,"music, country, history, arts"
7,MUNM 287,The History of Rock Music,3,"music, rock, history, arts"
7,MUNM 301,Music and Sports: Performance and Perception,3,"music, sports, performance, psychology, arts"
7,MUNM 333,Psychology of Music,3,"music, psychology, mind, arts"
7,MUNM 380,Music and Protest In Latin America,3,"music, protest, latin america, society, arts"
7,MUNM 387,History of American Jazz,3,"music, jazz, history, american, arts"
7,MUSC 160,"Music as Art, Discipline and Profession",3,"music, art, profession, arts"
7,MUSC 189H,University Honors Seminar,3,"music, honors, seminar, arts"
7,MUSC 280,World Music,3,"music, world, global, arts"
7,MUSC 282,Introduction to Music Composition and Digital Audio Production,3,"music, composition, digital audio, production, technology, arts"
7,PHIL 327,Aesthetics,3,"philosophy, aesthetics, beauty, art, arts"
7,PHOT 161,Photography for Non-majors,3,"photography, art, studio, arts"
7,PLAS 200,Landscape and Environmental Appreciation,3,"plant science, landscape, environment, appreciation, arts"
7,PLAS 261,Floral Design I,3,"plant science, floral design, design, arts"
7,PRNT 141,Printmaking for Non-majors,3,"printmaking, art, studio, arts"
7,SCLP 111,Sculpture for Non-majors,3,"sculpture, art, studio, arts"
7,THEA 112G,Introduction to Theatre,3,"theater, performance, stage, arts"
7,THEA 189H,University Honors Seminar,3,"theater, honors, seminar, arts"
8,ADPR 189H,University Honors Seminar,3,"advertising, public relations, honors, ethics, civic"
8,AECN 445,Agricultural and Natural Resource Policy Analysis,3,"economics, agriculture, policy, natural resources, civic"
8,ALEC 165,Pepsi Service Scholars,3,"leadership, service, scholars, civic"
8,ALEC 388,Ethics in Agriculture and Natural Resources,3,"leadership, ethics, agriculture, natural resources, civic"
8,ANTH 304,Archaeological Collections and Collections Management,3,"anthropology, archaeology, collections, management, civic"
8,ANTH 352,Indigenous Peoples of the Great Plains,3,"anthropology, indigenous, great plains, diversity, civic"
8,ARCH 107,Sustainability Basics and the Built Environment,3,"architecture, sustainability, environment, civic"
8,BLAW 300,"Business, Government & Society",3,"business law, government, society, ethics, civic"
8,BLAW 371,Legal Environment,3,"business law, legal, environment, ethics, civic"
8,BLAW 372,Business Law I,3,"business law, legal, ethics, civic"
8,BLAW 372H,Honors: Business Law I,3,"business law, honors, legal, ethics, civic"
8,BSAD 372H,Honors: Business Law,3,"business law, honors, legal, ethics, civic"
8,CHME 420,Chemical Process Safety,3,"chemical engineering, safety, ethics, civic"
8,CLAS 222,Sparta,3,"classics, sparta, history, civic"
8,CNST 420,Professional Practice and Ethics,3,"construction, professional practice, ethics, civic"
8,COMM 220,Public Advocacy and Civic Engagement,3,"communication, advocacy, civic engagement, society, civic"
8,COMM 330,Freedom of Speech,3,"communication, freedom of speech, law, society, civic"
8,COMM 375,Theories of Persuasion,3,"communication, persuasion, theory, civic"
8,CONE 206,Engineering Economics,3,"engineering, economics, civic"
8,CRPL 400,Introduction to Planning,3,"community planning, introduction, civic"
8,CSCE 486,Computer Science Professional Development,3,"computer science, professional development, ethics, civic"
8,CSCE 486H,Honors Computer Science Professional Development,3,"computer science, honors, professional development, ethics, civic"
8,CSCE 488,Computer Engineering Professional Development,3,"computer engineering, professional development, ethics, civic"
8,CSCE 488H,Honors Computer Engineering Professional Development,3,"computer engineering, honors, professional development, ethics, civic"
8,CYAF 150,Life Skills For Success,3,"family science, life skills, success, civic"
8,ECEN 481,Electrical Engineering Capstone I,3,"electrical engineering, capstone, ethics, civic"
8,ECEN 483,Computer Engineering Capstone I,3,"computer engineering, capstone, ethics, civic"
8,ECON 200,Economic Essentials and Issues,3,"economics, essentials, society, civic"
8,ENGL 210P,Literature of War and Peace,3,"english, literature, war, peace, civic"
8,ENGL 275,Introduction to Rhetorical Theory,3,"english, rhetoric, theory, civic"
8,ENGL 376,Rhetoric: Argument and Society,3,"english, rhetoric, argument, society, civic"
8,ENGR 320,"Leadership, Management and Ethics",3,"engineering, leadership, management, ethics, civic"
8,ENGR 469,"Technology, Science and Civilization",3,"engineering, technology, science, civilization, civic"
8,ENVR 189H,University Honors Seminar,3,"environmental science, honors, seminar, civic"
8,ENVR 201,"Science, Systems, Environment and Sustainability",3,"environmental science, systems, sustainability, civic"
8,ENVR 334,Psychology of Environmental Sustainability,3,"environmental science, psychology, sustainability, civic"
8,ETHN 100,Introduction to Ethnic Studies,3,"ethnic studies, diversity, society, civic"
8,ETHN 200,Introduction to African American Studies,3,"african american studies, ethnic studies, diversity, civic"
8,ETHN 201,Introduction to Indigenous Studies,3,"indigenous studies, ethnic studies, diversity, civic"
8,GEOG 403,Environmental Justice,3,"geography, environmental justice, environment, civic"
8,HIST 115,"And Justice For All: Race, Gender, & the Law in US History ",3,"history, race, gender, law, american, civic"
8,HIST 243,Early America to 1800,3,"history, american, early america, civic"
8,HIST 244,19th Century America,3,"history, american, 19th century, civic"
8,HIST 245,Modern America Since 1900,3,"history, american, modern, civic"
8,HIST 265,The Global History of American Capitalism,3,"history, capitalism, global, american, civic"
8,IDES 415,Product Design for Change,3,"design, product design, change, civic"
8,JOMC 222,"Social Justice, Human Rights and the Media",3,"journalism, social justice, human rights, media, civic"
8,JOMC 422,"Race, Gender, and Media",3,"journalism, race, gender, media, civic"
8,JOMC 487,"Media, Ethics and Society",3,"journalism, media, ethics, society, civic"
8,NRES 330,Environmental Health,3,"natural resources, environmental health, health, civic"
8,PHIL 101,Introduction to Philosophy,3,"philosophy, ethics, logic, civic"
8,PHIL 105,The Philosophy of Food,3,"philosophy, food, ethics, civic"
8,PHIL 106,Philosophy and Current Issues,3,"philosophy, current issues, society, civic"
8,PHIL 107,Ethics of Emerging Media Arts,3,"philosophy, ethics, media arts, technology, civic"
8,PHIL 208,Business Ethics,3,"philosophy, business ethics, business, civic"
8,PHIL 212,Ethics of Technology and Big Data,3,"philosophy, ethics, technology, big data, civic"
8,PHIL 213,Medical Ethics,3,"philosophy, medical ethics, health, civic"
8,PHIL 221,Political Philosophy,3,"philosophy, political philosophy, politics, civic"
8,PHIL 225,Environmental Ethics,3,"philosophy, environmental ethics, environment, civic"
8,PHIL 230,Philosophy of Law,3,"philosophy, law, justice, civic"
8,PHIL 320,Ethical Theory,3,"philosophy, ethical theory, ethics, civic"
8,PHIL 323,Topics in Applied Ethics,3,"philosophy, applied ethics, ethics, civic"
8,PHIL 325,Advanced Social Political Philosophy,3,"philosophy, social philosophy, political philosophy, civic"
8,POLS 100,Power and Politics in America,3,"political science, power, politics, american, civic"
8,POLS 100H,Honors: Power and Politics in America,3,"political science, honors, power, politics, american, civic"
8,RAIK 401H,Honors: RAIK Design Studio I,3,"raikes, honors, design studio, civic"
8,RELG 227,Religion and Politics in America,3,"religion, politics, american, society, civic"
8,SCIL 101,Science and Decision-Making for a Complex World,3,"science literacy, decision-making, science, civic"
8,SCIL 101H,Science and Decision-making for a Complex World,3,"science literacy, honors, decision-making, science, civic"
8,SCIL 109,Water in Society,3,"science literacy, water, society, environment, civic"
8,SOCI 362,Ethics and the Responsible Conduct of Research,3,"sociology, ethics, research, civic"
8,SOCW 200,"Race, Class, and Gender",3,"social work, race, class, gender, diversity, civic"
8,SPMC 189H,"Issues and Ethics in Sports: Cheaters, Billionaires and Mega Media: American Sports in the 21st Cent",3,"sports media, honors, ethics, sports, civic"
8,TEAC 331,School and Society,3,"education, school, society, civic"
8,WMNS 210,Activism and Feminist Communities,3,"women's studies, activism, feminism, society, civic"
9,ADPR 438,Global Advertising,3,"advertising, global, international"
9,AECN 220,International Agricultural Trade,3,"economics, agriculture, international, trade, global"
9,AECN 346,World Food Economics,3,"economics, world food, food, global"
9,AECN 367,Agricultural Development in Developing Countries,3,"economics, agriculture, developing countries, global"
9,AECN 420,International Food and Agricultural Trade,3,"economics, food, international, trade, global"
9,AECN 425,Agricultural Marketing in a Multinational Environment,3,"economics, agriculture, multinational, marketing, global"
9,AGRI 282,Introduction to Global Agricultural and Natural Resources Issues,3,"agriculture, global, natural resources, international"
9,AGRI 310,Study Tours in International Agriculture,3,"agriculture, study tours, international, global"
9,ANTH 110,Introduction to Anthropology,3,"anthropology, culture, society, global"
9,ANTH 189H,University Honors Seminar,3,"anthropology, honors, seminar, global"
9,ANTH 237,Ancient Mesoamerica,3,"anthropology, mesoamerica, ancient, global"
9,ANTH 252,"World Archaeology, Global Heritage",3,"anthropology, archaeology, world, global heritage, global"
9,ANTH 265,Global Health,3,"anthropology, global health, health, global"
9,ANTH 386,Digital Heritage Tools,3,"anthropology, digital heritage, tools, technology, global"
9,ARAB 288,"Exploring Love, Sexuality and Femininity in the History of Arabic Culture",3,"arabic, culture, gender, history, global"
9,BSAD 320,Global Issues,3,"business, global issues, international, global"
9,BSAD 420,Global Leadership and the Culture Map,3,"business, global leadership, culture, international, global"
9,CHME 204,Carbon Footprints: From Greenhouse Gases to Global Warming,3,"chemical engineering, carbon footprint, global warming, environment, global"
9,CLAS 183,"Heroes, Wives, and Slaves",3,"classics, history, gender, global"
9,CLAS 309,Roman Religion,3,"classics, roman, religion, history, global"
9,COMM 311,Intercultural and Intergroup Communication,3,"communication, intercultural, intergroup, diversity, global"
9,COMM 315,The Empathy Project,3,"communication, empathy, relationships, global"
9,COMM 365,Indigenous Communication,3,"communication, indigenous, diversity, global"
9,COMM 435,Rhetorics of Race and Empire,3,"communication, rhetoric, race, empire, global"
9,CRIM 338,"Race, Ethnicity and Criminal Justice",3,"criminology, race, ethnicity, justice, diversity, global"
9,CRPL 300,The Community and the Future,3,"community planning, future, society, global"
9,CYAF 482A,"Learning Abroad with Child, Youth and Family Studies",3,"family science, learning abroad, international, global"
9,CYAF 495,Special Topics in Family and Cultural Diversity,3,"family science, cultural diversity, family, global"
9,ECON 321,Introduction to International Economics,3,"economics, international, global"
9,ENGL 212,Introduction to LGBTQ Literature,3,"english, literature, lgbtq, diversity, global"
9,ENGL 214,Introduction to African American and African Literary Theory,3,"english, literature, african american, theory, global"
9,ENGL 215,Introduction to Women's Literature,3,"english, literature, women, gender, global"
9,ENGL 242,Global Literatures since 1850,3,"english, literature, global, international, global"
9,ENGL 244,African American Literature since 1865,3,"english, literature, african american, global"
9,ENGL 244A,Introduction to African Literature,3,"english, literature, african, global"
9,ENGL 245A,Introduction to Asian American Literature,3,"english, literature, asian american, diversity, global"
9,ENGL 245J,Jewish-American Literature,3,"english, literature, jewish american, diversity, global"
9,ENGL 245N,Introduction to Native American Literature,3,"english, literature, native american, diversity, global"
9,ENGL 312,LGBTQ Literature and Film,3,"english, literature, film, lgbtq, diversity, global"
9,ENGL 315B,Women in Popular Culture,3,"english, literature, women, popular culture, global"
9,ENGL 344D,Caribbean Literature,3,"english, literature, caribbean, global"
9,ENGL 345D,Chicana and/or Chicano Literature,3,"english, literature, chicana, chicano, diversity, global"
9,ENGL 345N,Native American Women Writers,3,"english, literature, native american, women, diversity, global"
9,ENGL 346,Cuban-American Literature,3,"english, literature, cuban american, diversity, global"
9,ENGL 376,Rhetoric: Argument and Society,3,"english, rhetoric, argument, society, global"
9,ENGR 200,Professionalism and Global Perspective,3,"engineering, professionalism, global perspective, global"
9,ENSC 110,Energy in Perspective,3,"environmental science, energy, society, global"
9,ENVR 249,Individual and Cultural Perspectives on the Environment,3,"environmental science, culture, environment, global"
9,ETHN 100,Introduction to Ethnic Studies,3,"ethnic studies, diversity, society, global"
9,ETHN 200,Introduction to African American Studies,3,"african american studies, diversity, global"
9,ETHN 201,Introduction to Indigenous Studies,3,"indigenous studies, diversity, global"
9,ETHN 202,Introduction to Latinx Studies,3,"latinx studies, diversity, global"
9,ETHN 203,Introduction to Africa,3,"african studies, international, global"
9,FILM 211,Introduction to Gender and Sexuality in Film,3,"film, gender, sexuality, diversity, global"
9,FILM 311,Intermediate Studies in Gender and Sexuality in Film,3,"film, gender, sexuality, diversity, global"
9,FREN 387,The Environment and the French-Speaking World,3,"french, environment, international, global"
9,FREN 388,"Body Language: Love, Politics, and the Self in French Literature",3,"french, literature, politics, self, global"
9,GEOG 140,Introductory Human Geography,3,"geography, human geography, society, global"
9,GEOG 181,Global Environmental Issues,3,"geography, environment, international, global"
9,GEOG 271,Exploring North America and its Cultural Diversity,3,"geography, north america, culture, diversity, global"
9,GEOG 272,Geography of World Regions,3,"geography, world regions, international, global"
9,GEOG 380,Geography of Africa,3,"geography, africa, international, global"
9,GEOL 125,Frontiers in Antarctic Geosciences,3,"geology, antarctica, science, global"
9,GLST 202,People on the Move,3,"global studies, migration, society, global"
9,GLST 214,Food and Culture,3,"global studies, food, culture, global"
9,GPSP 377,Women of the Great Plains,3,"great plains, women, diversity, global"
9,HIST 113,History of Hip Hop,3,"history, music, hip hop, culture, global"
9,HIST 114,History of Modern Crime,3,"history, crime, society, global"
9,HIST 120,World History to 1500 CE,3,"history, world history, ancient, global"
9,HIST 121,World History Since 1500 CE,3,"history, world history, modern, global"
9,HIST 125,Powerful Queens and Warrior Women in the Premodern World,3,"history, women, premodern, global"
9,HIST 150,African Culture and Civilization,3,"history, africa, culture, civilization, global"
9,HIST 155,Villains and Heroes in Premodern World History,3,"history, premodern, society, global"
9,HIST 160,Native Americans in Popular Culture,3,"history, native americans, popular culture, diversity, global"
9,HIST 171,History of Latin America,3,"history, latin america, international, global"
9,HIST 181,Introduction to East Asian Civilization,3,"history, east asia, civilization, global"
9,HIST 206,History of Mexico,3,"history, mexico, international, global"
9,HIST 214,History of Islam,3,"history, islam, religion, global"
9,HIST 217,Israel: The Holy Land,3,"history, israel, religion, global"
9,HIST 219,Introduction to Jewish History,3,"history, jewish history, religion, global"
9,HIST 234,Coming to America,3,"history, immigration, american, global"
9,HIST 237,The Vikings,3,"history, vikings, europe, global"
9,HIST 241,Native American History,3,"history, native american, diversity, global"
9,HIST 247,African American History: After 1877,3,"history, african american, diversity, global"
9,HIST 251,"North American West: Borders, Nations, & Peoples",3,"history, north america, borders, diversity, global"
9,HIST 253,Empire and Resistance in the Modern World,3,"history, empire, resistance, global"
9,HIST 254,Human Rights in Modern World History,3,"history, human rights, modern, global"
9,HIST 282,Modern East Asia,3,"history, east asia, modern, global"
9,HIST 285,Africa Since 1800,3,"history, africa, modern, global"
9,HIST 286,The Music of Protest,3,"history, music, protest, culture, global"
9,HIST 358,Native American Women,3,"history, native american, women, diversity, global"
9,JOMC 222,"Social Justice, Human Rights and the Media",3,"journalism, social justice, human rights, media, global"
9,JOMC 380,Global News in the Age of Social Media,3,"journalism, global news, social media, global"
9,JOMC 422,"Race, Gender, and Media",3,"journalism, race, gender, media, diversity, global"
9,METR 270,"Global Warming: Science, Impacts, Solutions",3,"meteorology, global warming, environment, global"
9,MNGT 365,Managing Diversity in Organizations,3,"management, diversity, organizations, business, global"
9,MNGT 414,International Management,3,"management, international, business, global"
9,MODL 260,Becoming American: How Identities are Created and Re-Created,3,"modern languages, identity, american, culture, global"
9,MUNM 171,Arts Alive at Nebraska,3,"music, arts, performance, global"
9,MUNM 189H,University Honors Seminar,3,"music, honors, seminar, global"
9,MUNM 380,Music and Protest In Latin America,3,"music, protest, latin america, society, global"
9,MUSC 280,World Music,3,"music, world music, culture, global"
9,NRES 104,Climate in Crisis,3,"natural resources, climate, environment, global"
9,NRES 492,International Study Tours in Natural Resource Management,3,"natural resources, international, study tours, management, global"
9,NUTR 253,Cultural Aspects of Food and Nutrition,3,"nutrition, food, culture, health, global"
9,PHIL 106,Philosophy and Current Issues,3,"philosophy, current issues, society, global"
9,PHIL 212,Ethics of Technology and Big Data,3,"philosophy, ethics, technology, big data, global"
9,PHIL 218,Philosophy of Feminism,3,"philosophy, feminism, gender, global"
9,PHIL 225,Environmental Ethics,3,"philosophy, environmental ethics, environment, global"
9,PHIL 265,Philosophy of Religion,3,"philosophy, religion, belief, global"
9,PHIL 325,Advanced Social Political Philosophy,3,"philosophy, political philosophy, society, global"
9,PLAS 107,Invasive Plant Species: Impacts on Ecosystems,3,"plant science, ecosystems, environment, global"
9,PLAS 200,Landscape and Environmental Appreciation,3,"plant science, landscape, environment, global"
9,PLAS 307,Hydroponics for Growing Populations,3,"plant science, hydroponics, agriculture, global"
9,PLAS 319,Edible Landscapes,3,"plant science, landscape, food, agriculture, global"
9,POLS 160,International Relations,3,"political science, international relations, global"
9,POLS 333,Immigration and Politics,3,"political science, immigration, politics, global"
9,POLS 375,Conflict and Development in Africa,3,"political science, africa, conflict, development, global"
9,PSYC 330,Psychology of Diversity,3,"psychology, diversity, society, global"
9,RELG 108,World Religions,3,"religion, world religions, culture, global"
9,RELG 118,"Introduction to Hinduism, Buddhism, and Daoism",3,"religion, hinduism, buddhism, daoism, global"
9,RELG 134,Religious Diversity in America,3,"religion, diversity, american, global"
9,RELG 180,"Culture, Religion, and Society in Asia",3,"religion, asia, culture, society, global"
9,RELG 181,"Judaism, Christianity and Islam",3,"religion, judaism, christianity, islam, global"
9,RELG 201,"Yoga, Tantra, Zen",3,"religion, yoga, tantra, zen, global"
9,RELG 208,Introduction to Islam,3,"religion, islam, global"
9,RELG 209,Judaism and Christianity in Conflict and Coexistence,3,"religion, judaism, christianity, history, global"
9,RELG 215,Religion and Culture Before 1000 C.E.,3,"religion, culture, ancient, global"
9,RELG 218,History of Buddhism,3,"religion, buddhism, history, global"
9,RELG 226,The History of African-American Religious Experience,3,"religion, african american, history, diversity, global"
9,RELG 230,Tibetan Buddhism,3,"religion, buddhism, tibet, global"
9,SLPA 488,Linguistic Needs of Bilingual and Culturally Different Students,3,"speech language, bilingual, culture, diversity, global"
9,SOCI 180,Social Problems,3,"sociology, social problems, society, global"
9,SOCI 189H,University Honors Seminar,3,"sociology, honors, seminar, global"
9,SOCI 200,Gender in Contemporary Society,3,"sociology, gender, society, diversity, global"
9,SOCI 217,Sociology of Race and Ethnicity,3,"sociology, race, ethnicity, diversity, global"
9,SOCI 226,Families and Society,3,"sociology, families, society, diversity, global"
9,SPAN 321,Cultures of Spain,3,"spanish, culture, spain, international, global"
9,SPAN 331,War and Human Rights in Latin America,3,"spanish, war, human rights, latin america, global"
9,TEAC 330,Multicultural Education,3,"education, multicultural, diversity, global"
9,THEA 189H,University Honors Seminar,3,"theater, honors, seminar, global"
9,TMFD 123,Clothing and Society: You Are What You Wear,3,"textiles, clothing, society, culture, global"
9,UGEP 250,Global Awareness Through Education Abroad,3,"education abroad, global awareness, international, global"
9,WMNS 101,Introduction to Women's and Gender Studies,3,"women's studies, gender, diversity, global"
9,WMNS 189H,University Honors Seminar,3,"women's studies, honors, seminar, global"
9,WMNS 201,"Introduction to Lesbian, Gay, Bisexual, Transgender, Queer/Sexuality Studies",3,"women's studies, lgbtq, sexuality, diversity, global"
9,WMNS 202,"Women, Gender, and Health",3,"women's studies, gender, health, diversity, global"
9,WMNS 203,"Storytelling as Resistance: Gender, Race, and Sexuality",3,"women's studies, storytelling, gender, race, diversity, global"
9,WMNS 250,Sex and Gender Around the Globe,3,"women's studies, sex, gender, international, global"
10,ACTS 475,Actuarial Applications in Practice,3,"actuarial science, application, practice, math, capstone"
10,ADPR 429,Jacht Student Ad Agency,3,"advertising, public relations, agency, application, capstone"
10,ADPR 439,Student Competitions,3,"advertising, public relations, competitions, application, capstone"
10,ADPR 489,Advertising and Public Relations Campaigns,3,"advertising, public relations, campaigns, capstone"
10,AECN 420,International Food and Agricultural Trade,3,"economics, agriculture, trade, international, capstone"
10,AECN 425,Agricultural Marketing in a Multinational Environment,3,"economics, agriculture, marketing, global, capstone"
10,AECN 435,Advanced Agricultural Marketing Management,3,"economics, agriculture, marketing, management, capstone"
10,AECN 445,Agricultural and Natural Resource Policy Analysis,3,"economics, agriculture, natural resources, policy, capstone"
10,AECN 453,Agricultural and Rural Property Appraisal,3,"economics, agriculture, appraisal, property, capstone"
10,AGRI 485,Investigations in Applied Science,3,"agriculture, applied science, research, capstone"
10,AGST 462,Managing Technology in Agricultural Systems,3,"agriculture, technology, management, systems, capstone"
10,AHIS 400,Art History Capstone Experience,3,"art history, experience, research, capstone"
10,ALEC 431,Student Teaching,3,"leadership, education, student teaching, application, capstone"
10,ALEC 480,Capstone Experience in Agricultural and Environmental Sciences Communication,3,"leadership, agriculture, communication, experience, capstone"
10,ALEC 495A,Internship in Leadership Development,3,"leadership, internship, development, application, capstone"
10,ANTH 485,Anthropology Capstone,3,"anthropology, research, capstone"
10,ANTH 488,Contemporary Issues in Anthropology,3,"anthropology, contemporary issues, research, capstone"
10,ARCH 411,Architectural Design: Integrate,3,"architecture, design, integration, capstone"
10,AREN 415,HVAC Design,3,"architectural engineering, hvac, design, capstone"
10,AREN 425,Lighting Design,3,"architectural engineering, lighting, design, capstone"
10,ARTP 400,Capstone Art Experience,3,"art, experience, studio, capstone"
10,ASCI 410,Processed Meats,3,"animal science, meats, processing, capstone"
10,ASCI 450,Horse Management,3,"animal science, horse, management, capstone"
10,ASCI 455,Beef Cow-Calf Management,3,"animal science, beef, management, capstone"
10,ASCI 457,Beef Feedlot Management,3,"animal science, beef, feedlot, management, capstone"
10,ASCI 458,Advanced Companion Animal Biology,3,"animal science, companion animal, biology, capstone"
10,ATHT 445,Medical Conditions in Athletic Training,3,"athletic training, medical, practice, capstone"
10,BIOC 435,Advanced Topics in Biochemistry,3,"biochemistry, advanced topics, science, capstone"
10,BIOS 402,Cancer Biology,3,"biology, cancer, advanced, science, capstone"
10,BIOS 412,Human Genetics,3,"biology, genetics, human, science, capstone"
10,BIOS 418,Advanced Genetics,3,"biology, genetics, advanced, science, capstone"
10,BIOS 420,Molecular Genetics,3,"biology, genetics, molecular, science, capstone"
10,BIOS 421,Microbial Diversity,3,"biology, microbiology, diversity, science, capstone"
10,BIOS 422,Comparative Physiology,3,"biology, physiology, comparative, science, capstone"
10,BIOS 429,Phylogenetic Biology,3,"biology, phylogenetics, evolution, science, capstone"
10,BIOS 435,Evolutionary Medicine,3,"biology, evolution, medicine, science, capstone"
10,BIOS 452,Field Epidemiology,3,"biology, epidemiology, field research, science, capstone"
10,BIOS 453,Predator Ecology,3,"biology, ecology, predators, science, capstone"
10,BIOS 454,Ecological Interactions,3,"biology, ecology, interactions, science, capstone"
10,BIOS 457,Ecosystem Ecology,3,"biology, ecology, ecosystems, science, capstone"
10,BIOS 462,Animal Behavior,3,"biology, animal behavior, science, capstone"
10,BIOS 472,Evolution,3,"biology, evolution, science, capstone"
10,BIOS 487,Field Parasitology,3,"biology, parasitology, field research, science, capstone"
10,BRDC 429,Jacht Student Ad Agency,3,"broadcasting, agency, application, media, capstone"
10,BSEN 480,Design II in Agricultural and Biological Systems Engineering,3,"biological systems engineering, design, agriculture, capstone"
10,CASC 481,Multi-disciplinary Studies Capstone,3,"multi-disciplinary, integration, capstone"
10,CHEM 421,Analytical Chemistry,3,"chemistry, analytical, advanced, science, capstone"
10,CHEM 441,Inorganic Chemistry,3,"chemistry, inorganic, advanced, science, capstone"
10,CHME 453,Chemical Engineering Process Design and Safety,3,"chemical engineering, design, safety, capstone"
10,CIVE 402,Civil Engineering Design II,3,"civil engineering, design, capstone"
10,CIVE 402H,Honors: Civil Engineering Design II,3,"civil engineering, honors, design, capstone"
10,CIVE 444,Structural Design and Planning,3,"civil engineering, structural design, planning, capstone"
10,CIVE 489,Senior Design Project,3,"civil engineering, design, project, capstone"
10,CIVE 489H,Honors: Senior Design Project,3,"civil engineering, honors, design, project, capstone"
10,CLAS 401,Research Seminar,3,"classics, research, seminar, capstone"
10,CNST 489,Senior Construction Project,3,"construction, project, design, capstone"
10,COMM 489,Communication Studies Capstone,3,"communication, research, experience, capstone"
10,CONE 489,Construction Engineering Capstone Course,3,"construction engineering, design, project, capstone"
10,CRIM 397,Internship in Criminal Justice,3,"criminology, internship, application, justice, capstone"
10,CRIM 398,Research Internship,3,"criminology, research, internship, capstone"
10,CRIM 496,Issues in Crime and Justice,3,"criminology, crime, justice, advanced, capstone"
10,CSCE 487,Computer Science Senior Design Project,3,"computer science, design, project, computing, capstone"
10,CSCE 487H,Honors Computer Science Senior Design Project,3,"computer science, honors, design, project, computing, capstone"
10,CSCE 489,Computer Engineering Senior Design Project,3,"computer engineering, design, project, computing, capstone"
10,CSCE 489H,Honors Computer Engineering Senior Design Project,3,"computer engineering, honors, design, project, computing, capstone"
10,CYAF 403,Student Teaching Seminar in Family and Consumer Sciences,3,"family science, education, student teaching, seminar, capstone"
10,CYAF 410,ECEMS - Senior Capstone,3,"family science, early childhood, experience, capstone"
10,CYAF 497A,Student Teaching in Early Childhood Education: Preschool,3,"family science, education, student teaching, preschool, capstone"
10,CYAF 497D,"Community Internship in Child, Youth and Family Studies",3,"family science, internship, community, youth, capstone"
10,DANC 448,Dance Pedagogy,3,"dance, pedagogy, teaching, arts, capstone"
10,ECEN 495,Electrical Engineering Capstone II,3,"electrical engineering, design, project, capstone"
10,ECEN 499,Computer Engineering Capstone II,3,"computer engineering, design, project, capstone"
10,ECON 415,Economic and Business Forecasting,3,"economics, forecasting, business, advanced, capstone"
10,ECON 440,Regional Development,3,"economics, regional development, advanced, capstone"
10,ECON 458,20th Century United States Economic History,3,"economics, history, american, advanced, capstone"
10,ECON 481,Economics of the Labor Market,3,"economics, labor market, advanced, capstone"
10,ECON 482,Labor in the National Economy,3,"economics, labor, national economy, advanced, capstone"
10,EMAR 479,Capstone Project in Emerging Media Arts,3,"media arts, project, design, technology, capstone"
10,ENGL 487,English Capstone Experience,3,"english, literature, experience, capstone"
10,ENTO 485,Current Issues in Entomology,3,"entomology, current issues, advanced, science, capstone"
10,ENVE 402,Environmental Engineering Design II,3,"environmental engineering, design, project, capstone"
10,ENVR 489,Environmental Studies Senior Thesis I,3,"environmental studies, thesis, research, capstone"
10,ENVR 489H,Honors: Environmental Studies Senior Thesis I,3,"environmental studies, honors, thesis, research, capstone"
10,ENVR 499,Environmental Studies Senior Thesis II,3,"environmental studies, thesis, research, capstone"
10,ENVR 499H,Honors: Environmental Studies Senior Thesis II,3,"environmental studies, honors, thesis, research, capstone"
10,ETHN 400,Senior Seminar,3,"ethnic studies, seminar, research, capstone"
10,FDST 460,Food Product Development Concepts I,3,"food science, product development, design, capstone"
10,FORS 485,Forensic Science Capstone,3,"forensic science, capstone, research, application, science"
10,FREN 445,Topics in Medieval and Early Modern French Writing,3,"french, literature, writing, advanced, humanities, capstone"
10,FREN 453,Topics in Nineteenth Century French Culture and Writing,3,"french, culture, writing, history, advanced, capstone"
10,FREN 457,Modern French Writing,3,"french, writing, modern, advanced, capstone"
10,FREN 460,Literatures of French Expression,3,"french, literature, global, advanced, capstone"
10,FREN 461,Cultural Productions of the French-Speaking World,3,"french, culture, global, advanced, capstone"
10,FREN 482,Short Fiction,3,"french, literature, fiction, advanced, capstone"
